name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Murner See - Einstieg Rutsch'n,,49.3467165,12.1984037,,,,,,,,,,,2041216446,node,"{""name"": ""Murner See - Einstieg Rutsch'n"", ""sport"": ""scuba_diving""}"
Pharma Tauchklub Neubrandenburg e.V.,,53.5380287,13.2560331,,,,,,,,,,,2199309841,node,"{""access"": ""destination"", ""covered"": ""no"", ""designation"": ""Tauchsport Finswimming, Orientierungstauchen"", ""leisure"": ""sports_centre"", ""name"": ""Pharma Tauchklub Neubrandenburg e.V."", ""operator"": ""Pharma Tauchclub Neubrandenburg e.V."", ""sport"": ""scuba_diving""}"
GochNess,,51.7078336,6.09351,,,,,,,,,,,2292988145,node,"{""name"": ""GochNess"", ""sport"": ""scuba_diving""}"
Badeplatz Nixe,,47.8046072,13.5469422,,,,,,,,,,,2339137612,node,"{""access"": ""private"", ""name"": ""Badeplatz Nixe"", ""sport"": ""scuba_diving""}"
Taucheinstieg 4,,51.4701689,10.8429898,,,,,,,,,,,2377183915,node,"{""name"": ""Taucheinstieg 4"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Taucheinstieg 5,,51.47628,10.8316037,,,,,,,,,,,2377183916,node,"{""name"": ""Taucheinstieg 5"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchsport SAS,,49.3960976,8.5848618,,,,http://www.tauchsport-sas.de/,,,,,,,2392570968,node,"{""name"": ""Tauchsport SAS"", ""sport"": ""scuba_diving"", ""website"": ""http://www.tauchsport-sas.de/""}"
Tauch-Sport-Club Kaarst,,51.2301666,6.5734479,,,,,,,,,,,2447487096,node,"{""amenity"": ""dive_centre"", ""leisure"": ""sports_centre"", ""name"": ""Tauch-Sport-Club Kaarst"", ""sport"": ""scuba_diving""}"
TC Bleienten e.V. Duisburg,,51.4082205,6.7934093,,,,,,,,,,,2460859204,node,"{""name"": ""TC Bleienten e.V. Duisburg"", ""sport"": ""scuba_diving""}"
Ausbildungsplattform mit 1 Bojen,,51.2301419,6.5719024,,,,,,,,,,,2510620355,node,"{""leisure"": ""pitch"", ""name"": ""Ausbildungsplattform mit 1 Bojen"", ""sport"": ""scuba_diving""}"
Ausbildungsplattform mit 1 Bojen,,51.2302102,6.5715608,,,,,,,,,,,2510620356,node,"{""leisure"": ""pitch"", ""name"": ""Ausbildungsplattform mit 1 Bojen"", ""sport"": ""scuba_diving""}"
Tauchspot Luzinhalle Schmaler Luzin,Am Ende der Treppe (104 Stufen) besteht die Möglichkeit ins Wasser zu steigen. Achtung sehr steinig. Dann kann nach links oder rechts getaucht werden. Es gibt immer große Hechte und Barsche zu sehen,53.3258655,13.4413147,,,,,,,,,,,2600909804,node,"{""description"": ""Am Ende der Treppe (104 Stufen) besteht die M\u00f6glichkeit ins Wasser zu steigen. Achtung sehr steinig. Dann kann nach links oder rechts getaucht werden. Es gibt immer gro\u00dfe Hechte und Barsche zu sehen"", ""name"": ""Tauchspot Luzinhalle Schmaler Luzin"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving"", ""surface"": ""ground""}"
Tauchspot Dolgener See Koldenhof,,53.3253003,13.3457546,,,,,,,,,,,2601194728,node,"{""name"": ""Tauchspot Dolgener See Koldenhof"", ""natural"": ""tree"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchspot Großer Krohnsee,,53.2451667,13.3041532,,,,,,,,,,,2601256808,node,"{""description:de"": ""Parken an der Stra\u00dfe, Einsieg an der Badestelle. Achtung nur begrenzte Parkm\u00f6glichkeiten. Bitte in kleinen Gruppen tauchen. Strand ist Privat. Gro\u00dfe Tauchgruppen sind von der Gemeinde unerw\u00fcnscht."", ""name"": ""Tauchspot Gro\u00dfer Krohnsee"", ""sport"": ""scuba_diving""}"
"Tauchspot Alt Rhese, Altmeiershof",,53.4951851,13.184185,,,,,,,,,,,2601272559,node,"{""fixme"": ""better tagging"", ""name"": ""Tauchspot Alt Rhese, Altmeiershof"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchspot Augustabad am FKK Strand,,53.5321455,13.245246,,,,,,,,,,,2601274739,node,"{""fixme"": ""better tagging"", ""name"": ""Tauchspot Augustabad am FKK Strand"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchspot Linowsee,,53.2591946,13.2676734,,,,,,,,,,,2601279765,node,"{""description:DE"": ""an der L\u00f6schwasserentnahmestelle, gute Ein- und Ausstiegsm\u00f6glichkeit"", ""name"": ""Tauchspot Linowsee"", ""sport"": ""scuba_diving""}"
Tauchspot Linowsee,"an der Löschwasserentnahmestelle, gute Ein- und Ausstiegsmöglichkeit",53.2756847,13.2885917,,,,,,,,,,,2601284625,node,"{""description"": ""an der L\u00f6schwasserentnahmestelle, gute Ein- und Ausstiegsm\u00f6glichkeit"", ""name"": ""Tauchspot Linowsee"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchspot Carwitzer See beim Fischer,Tauchen ist kostenpflichtig. Vorher beim Fischer anmelden. Restaurant in der Nähe. Gute park und Anrödelmöglichkeit,53.3058918,13.4465975,,,,,,,,,,,2607502498,node,"{""amenity"": ""parking"", ""description"": ""Tauchen ist kostenpflichtig. Vorher beim Fischer anmelden. Restaurant in der N\u00e4he. Gute park und Anr\u00f6delm\u00f6glichkeit"", ""name"": ""Tauchspot Carwitzer See beim Fischer"", ""parking"": ""street_side"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving"", ""surface"": ""paved""}"
Tauchspot Glambecker See,"Einstiegstelle Nahe der Adolf Friedrich Straße, Park und Anrödelmöglichkeit auf dem nahe gelegenen Parkplatz",53.3663693,13.077829,DE,,Neustrelitz,,,,,,,,2607516064,node,"{""addr:city"": ""Neustrelitz"", ""addr:country"": ""DE"", ""addr:postcode"": ""17235"", ""addr:street"": ""Adolf-Friedrich-Stra\u00dfe"", ""description"": ""Einstiegstelle Nahe der Adolf Friedrich Stra\u00dfe, Park und Anr\u00f6delm\u00f6glichkeit auf dem nahe gelegenen Parkplatz"", ""leisure"": ""sport"", ""name"": ""Tauchspot Glambecker See"", ""natural"": ""tree"", ""sport"": ""scuba_diving""}"
Tauchspot Flacher See,Flacher See bei Krickow,53.6278077,12.5375648,,,,,,,,,,,2607647398,node,"{""description"": ""Flacher See bei Krickow"", ""name"": ""Tauchspot Flacher See"", ""sport"": ""scuba_diving""}"
Baernkogl,,47.5314341,13.504984,,,,,,,,,,,2618366891,node,"{""name"": ""Baernkogl"", ""scuba_diving:attraction:drop_off"": ""yes"", ""scuba_diving:attraction:rocks"": ""yes"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:depth"": ""10"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:maxdepth"": ""40"", ""scuba_diving:surface:brash"": ""yes"", ""scuba_diving:type:lake"": ""yes"", ""sport"": ""scuba_diving""}"
Klacklboden,,47.5317675,13.4972527,,,,,,,,,,,2618366892,node,"{""name"": ""Klacklboden"", ""scuba_diving:attraction:rocks"": ""yes"", ""scuba_diving:depth"": ""10"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:maxdepth"": ""20"", ""scuba_diving:surface:sand"": ""yes"", ""scuba_diving:type:lake"": ""yes"", ""sport"": ""scuba_diving""}"
Dranske,,54.6315676,13.2205865,,,,,,,,,,,2655710854,node,"{""name"": ""Dranske"", ""scuba_diving:attraction:rocks"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""4"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:maxdepth"": ""12"", ""scuba_diving:surface:sand"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchsportclub Laubach e.V.,,50.5483161,8.987861,,,,,,[email],,,,,2729267379,node,"{""contact:email"": ""[email]"", ""contact:website"": ""http://www.tsc-laubach.de"", ""leisure"": ""stadium"", ""name"": ""Tauchsportclub Laubach e.V."", ""scuba_diving:type:pool"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchbasis E3,,51.3109691,12.251756,,,,,,,,,,,2863744285,node,"{""name"": ""Tauchbasis E3"", ""sport"": ""scuba_diving""}"
"Tauchturm Berlin, Bundeslehr- und Forschungsstätte (BLFS)",,52.50779,13.197619,,,,,+49 30 3620950,[email],,,,,2873895939,node,"{""alt_name"": ""Siegfried John Haus"", ""contact:email"": ""[email]"", ""contact:fax"": ""[phone]"", ""contact:phone"": ""[phone]"", ""contact:website"": ""http://www.tauchturm.dlrg.de/"", ""name"": ""Tauchturm Berlin, Bundeslehr- und Forschungsst\u00e4tte (BLFS)"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q1006302"", ""wikipedia"": ""de:Bundeslehr- und Forschungsst\u00e4tte der DLRG""}"
Tauchbasis E2,,51.3056326,12.2516193,,,,,,,,,,,2983858095,node,"{""name"": ""Tauchbasis E2"", ""sport"": ""scuba_diving""}"
Alter Kahn,,53.6623822,11.4157707,,,,,,,,,,,3062490840,node,"{""historic"": ""wreck"", ""name"": ""Alter Kahn"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:current"": ""0"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:type:apnoe"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchbasis EJB (Wasserrettungspunkt 1-16),,52.9209959,13.7243596,,,,http://www.bar-fun-diver.de/projekt-safety-dive/safety-dive-karte/tauchbasis-ejb/,,,,,,,3411631022,node,"{""building"": ""hut"", ""emergency_telephone_code"": ""112"", ""highway"": ""emergency_access_point"", ""leisure"": ""sports_centre"", ""name"": ""Tauchbasis EJB (Wasserrettungspunkt 1-16)"", ""ref"": ""WRP-16"", ""sport"": ""scuba_diving"", ""url"": ""http://www.bar-fun-diver.de/projekt-safety-dive/safety-dive-karte/tauchbasis-ejb/""}"
Görslower Ufer,,53.6317287,11.4881616,,,,,,,,,,,3494799484,node,"{""name"": ""G\u00f6rslower Ufer"", ""scuba_diving:depth"": ""8"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:entry:steep"": ""yes"", ""scuba_diving:surface:brash"": ""yes"", ""scuba_diving:type:lake"": ""yes"", ""sport"": ""scuba_diving""}"
Lastensegler,,53.6118055,11.4873919,,,,http://lietros.de/tauchen/index_Page385.htm,,,,,,,3494799485,node,"{""historic"": ""wreck"", ""name"": ""Lastensegler"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""17"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:type:lake"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://lietros.de/tauchen/index_Page385.htm""}"
Tauchbasis Kreidesee,,53.700435,9.127396,,,Hemmoor,,+49 4771 7921,,,,,,3600017693,node,"{""addr:city"": ""Hemmoor"", ""addr:housenumber"": ""1"", ""addr:postcode"": ""21745"", ""addr:street"": ""Cuxhavener Stra\u00dfe"", ""amenity"": ""dive_centre"", ""contact:phone"": ""+[phone]"", ""contact:website"": ""https://www.kreideseetaucher.de/"", ""leisure"": ""sports_centre"", ""name"": ""Tauchbasis Kreidesee"", ""opening_hours"": ""Jan Mo-Su,PH 09:00-15:30; Feb Mo-Su,PH 09:00-16:30; Mar Mo-Su,PH 09:00-17:00; Apr Mo-Su, PH 09:00-18:00; May-Sep Mo-Su, PH 09:00-19:00; Oct Mo-Su, PH 09:00-18:00; Nov Mo-Su, PH 09:00-17:00; Dec Mo-Su, PH 09:00-16:00"", ""scuba_diving:airfill"": ""yes"", ""scuba_diving:courses"": ""yes"", ""scuba_diving:rental"": ""yes"", ""scuba_diving:shop"": ""yes"", ""sport"": ""scuba_diving"", ""wheelchair"": ""limited""}"
Vereinsheim TSC Bad Buchau e.V.,,48.062652,9.6065185,,,,http://www.tauchclub-bad-buchau.de/index.php,,,,,,,3694121869,node,"{""addr:housenumber"": ""18"", ""addr:street"": ""Wuhrstra\u00dfe"", ""club"": ""sport"", ""name"": ""Vereinsheim TSC Bad Buchau e.V."", ""operator"": ""TSC Bad Buchau e.V."", ""sport"": ""scuba_diving"", ""website"": ""http://www.tauchclub-bad-buchau.de/index.php""}"
Matschelsee 2,,48.4050652,7.8180169,,,,,,,,,,,3724238266,node,"{""name"": ""Matschelsee 2"", ""scuba_diving:entry"": ""shore"", ""sport"": ""scuba_diving""}"
Matschelsee 1,,48.404905,7.8155929,,,,,,,,,,,3724238267,node,"{""name"": ""Matschelsee 1"", ""scuba_diving:entry"": ""shore"", ""sport"": ""scuba_diving""}"
Wacholderrain,,48.4821785,7.7935389,,,,,,,,,,,3724239228,node,"{""name"": ""Wacholderrain"", ""scuba_diving:entry"": ""shore"", ""sport"": ""scuba_diving""}"
Schwarzenau Süd,,47.4677467,11.7141246,,,,,,,,,,,3732089347,node,"{""name"": ""Schwarzenau S\u00fcd"", ""scuba_diving:entry"": ""shore"", ""sport"": ""scuba_diving""}"
Park Horn,,47.3171053,8.5773284,,,,,,,,,,,3888943100,node,"{""contact:website"": ""http://www.dive-links.com/tauchplatz.php?id=2595"", ""name"": ""Park Horn"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Tauchereinstieg 2,,51.4813328,10.8080882,,,,,,,,,,,3973083162,node,"{""leisure"": ""water_park"", ""name"": ""Tauchereinstieg 2"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Tauchsportclub Warnemünde e.V.,,54.1751468,12.0908124,DE,,Rostock,,,,,,,,4252231594,node,"{""addr:city"": ""Rostock"", ""addr:country"": ""DE"", ""addr:housenumber"": ""15"", ""addr:postcode"": ""18119"", ""addr:street"": ""Am Bahnhof"", ""addr:suburb"": ""Warnem\u00fcnde"", ""club"": ""sport"", ""contact:website"": ""https://tscw.de/"", ""name"": ""Tauchsportclub Warnem\u00fcnde e.V."", ""sport"": ""scuba_diving""}"
Kleines Bootswrack,,52.1565647,10.2990731,,,,,,,,,,,4424290675,node,"{""historic"": ""wreck"", ""name"": ""Kleines Bootswrack"", ""name:de"": ""Kleines Bootswrack"", ""name:en"": ""Little Boat Wreck"", ""scuba_diving:depth"": ""7m"", ""scuba_diving:type"": ""wreck"", ""sport"": ""scuba_diving""}"
Übunsplatform,,52.1567712,10.299168,,,,,,,,,,,4424290676,node,"{""leisure"": ""diving_platform"", ""name"": ""\u00dcbunsplatform"", ""name:en"": ""Training Platform"", ""scuba_diving:depth"": ""7m"", ""scuba_diving:platform"": ""7m"", ""scuba_diving:type"": ""training"", ""sport"": ""scuba_diving""}"
Taucheinstieg Göhrenz - Tauchbasis E1,,51.2961232,12.2502372,,,,,,,,,,,4676363871,node,"{""name"": ""Taucheinstieg G\u00f6hrenz - Tauchbasis E1"", ""sport"": ""scuba_diving""}"
Duiklocatie Boschmolenplas,,51.1786366,5.8755969,,,Heel,,,,,,,,4709815476,node,"{""addr:city"": ""Heel"", ""addr:housenumber"": ""3"", ""addr:postcode"": ""6097NG"", ""addr:street"": ""Bosmolenweg"", ""leisure"": ""sport"", ""name"": ""Duiklocatie Boschmolenplas"", ""scuba_diving:air_filling"": ""yes"", ""scuba_diving:filling"": ""yes"", ""source"": ""BAG"", ""source:date"": ""2017-02-28"", ""sport"": ""scuba_diving""}"
Allmannshauser Steilwand,,47.9295219,11.3322561,,,,,,,,,,,4781975269,node,"{""name"": ""Allmannshauser Steilwand"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q19834415"", ""wikipedia"": ""de:Allmannshauser Steilwand""}"
Betonschute,,54.4889792,10.0979218,,,,,,,,,,,4872024861,node,"{""historic"": ""wreck"", ""name"": ""Betonschute"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving""}"
Tauchsee Horka,,51.2629692,14.2464164,,,,,,,,,,,4896379905,node,"{""amenity"": ""dive_centre"", ""name"": ""Tauchsee Horka"", ""scuba_diving:air_filling"": ""yes"", ""scuba_diving:filling"": ""yes"", ""sport"": ""scuba_diving""}"
Taucheinstieg,,51.2646058,12.3439212,,,,,,,,,,,4926734970,node,"{""leisure"": ""sports_centre"", ""name"": ""Taucheinstieg"", ""sport"": ""scuba_diving""}"
Taucher E4A,,53.6970416,9.1346562,,,,,,,,,,,5179596629,node,"{""name"": ""Taucher E4A"", ""sport"": ""scuba_diving""}"
Allmannshausen: Wasserwacht,,47.9303433,11.3324295,,,,https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-wasserwacht/,,,,,,,5238915099,node,"{""name"": ""Allmannshausen: Wasserwacht"", ""source"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-wasserwacht/"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-wasserwacht/""}"
Allmannshausen: Naturschutzgebiet,,47.9255596,11.3323056,,,,,,,,,,,5238915100,node,"{""name"": ""Allmannshausen: Naturschutzgebiet"", ""source"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-naturschutzgebiet/"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Allmannshausen: Seeburg,,47.9331818,11.3339107,,,,https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-seeburg/,,,,,,,5238915101,node,"{""name"": ""Allmannshausen: Seeburg"", ""source"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-seeburg/"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-seeburg/""}"
Matschelsee3,alternativer Einstieg 3,48.4046783,7.8164032,,,,,,,,,,,5241748019,node,"{""description"": ""alternativer Einstieg 3"", ""name"": ""Matschelsee3"", ""scuba_diving:entry"": ""shore"", ""sport"": ""scuba_diving""}"
Strandbad Garatshausen,,47.91921,11.291042,,,,http://www.tsc-starnberg.de/index.php/gewaesserbeschreibung,,,,,,,5247836452,node,"{""name"": ""Strandbad Garatshausen"", ""source"": ""http://www.tsc-starnberg.de/index.php/gewaesserbeschreibung"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""http://www.tsc-starnberg.de/index.php/gewaesserbeschreibung""}"
Paradies,,47.9660341,11.3225487,,,,https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/paradies/,,,,,,,5247860335,node,"{""name"": ""Paradies"", ""source"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/paradies/"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/paradies/""}"
Ambach,,47.8504942,11.3375112,,,,https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/ambach/,,,,,,,5247860336,node,"{""name"": ""Ambach"", ""source"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/ambach/"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/ambach/""}"
Berg,,47.972543,11.3509169,,,,https://taucher.net/tauchplatz-starnberger_see__ort_berg-haz4566,,,,,,,5247860337,node,"{""name"": ""Berg"", ""source"": ""https://taucher.net/tauchplatz-starnberger_see__ort_berg-haz4566"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://taucher.net/tauchplatz-starnberger_see__ort_berg-haz4566""}"
Kempfenhausen,,47.9924679,11.3585505,,,,https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/kempfenhausen/,,,,,,,5247860338,node,"{""name"": ""Kempfenhausen"", ""source"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/kempfenhausen/"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/kempfenhausen/""}"
KIT Sportgruppe Tauchen,Tauchverein Tauchclub KIT Sportgruppe Abteilung Tauchen,49.011731,8.423543,DE,,Karlsruhe,http://fzktauchen.de,,,,,,,5346862469,node,"{""addr:city"": ""Karlsruhe"", ""addr:country"": ""DE"", ""addr:housenumber"": ""1"", ""addr:postcode"": ""76131"", ""addr:street"": ""Haid-und-Neu-Stra\u00dfe"", ""amenity"": ""dive_centre"", ""club"": ""sport"", ""description"": ""Tauchverein Tauchclub KIT Sportgruppe Abteilung Tauchen"", ""level"": ""-1"", ""name"": ""KIT Sportgruppe Tauchen"", ""scuba_diving:education"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://fzktauchen.de""}"
Tauchspot Dolgener See Schweinemastanlage,,53.3400721,13.3541198,,,,,,,,,,,5564042766,node,"{""fixme"": ""better tagging (Vorher war es nur ein Baum ...)"", ""name"": ""Tauchspot Dolgener See Schweinemastanlage"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving""}"
Submariner,,49.8160052,8.6445934,DE,,Darmstadt,,+49 6151 594500,[email],,,,,5709220450,node,"{""addr:city"": ""Darmstadt"", ""addr:country"": ""DE"", ""addr:housenumber"": ""238c"", ""addr:postcode"": ""64297"", ""addr:street"": ""Heidelberger Landstra\u00dfe"", ""addr:suburb"": ""Eberstadt"", ""amenity"": ""dive_centre"", ""contact:email"": ""[email]"", ""contact:phone"": ""[phone]"", ""contact:website"": ""http://www.submariner-da.de/"", ""name"": ""Submariner"", ""opening_hours"": ""Tu-Fr 10:00-18:30; Sa 10:00-14:00; Mo off"", ""operator"": ""Submariner Tauchsport GmbH"", ""sport"": ""scuba_diving""}"
